1259:  {#each toasts as toast (toast.id)}
1935:                       {#if filePreviews[file]}
1937:                       {:else}
1940:                       {/if}
1943:               {/each}
1951:          {/if}
1969:              {#if newMessage.length > 3000}
1973:              {/if}
1984:    {:else}
1993:    {/if}
1995:  {/if}
1997:  {#if isMobile}
2001:      {#if $mobileView !== 'chat'}
2004:              {#if $mobileView === 'list'}
2006:              {:else}
2008:              {/if}
2011:              {#if $mobileView === 'settings'}
2013:              {:else if $mobileView === 'search'}
2015:              {:else}
2017:              {/if}
2019:          {#if $mobileView !== 'settings'}
2028:                  {#if $mobileView === 'search'}<div class="icon-svg">{@html Icons.X}</div>{:else}<div class="icon-svg">{@html Icons.Search}</div>{/if}
2030:          {/if}
2034:      {#if $mobileView === 'list'}
2037:          {#each folders.sort((a, b) => a.position - b.position) as folder}
2039:          {/each}
2044:      {/if}
2045:      {/if}
2049:          {#if $mobileView === 'list' || $mobileView === 'search'}
2051:                  {#each filteredContacts as contact}
2054:                          {#if contact.avatar}<img src={contact.avatar} alt="av"/>{:else}{getInitials(contact.nickname)}{/if}
2064:                  {/each}
2065:                  {#if filteredContacts.length === 0}
2067:                  {/if}
2074:              {#if showAddContact}
2087:              {/if}
2089:          {:else if $mobileView === 'chat'}
2096:                           {#if selectedContact}
2098:                                   {#if selectedContact.avatar}<img src={selectedContact.avatar} alt="av"/>{:else}{getInitials(selectedContact.nickname)}{/if}
2106:                           {/if}
2111:                      {#each messages as msg (msg.id)}
2114:                            {#if msg.attachments && msg.attachments.length > 0}
2116:                                  {#each msg.attachments as att}
2119:                                     {#if isImg}
2122:                                     {:else}
2127:                                     {/if}
2128:                                  {/each}
2130:                            {/if}
2131:                            {#if editingMessageId === msg.id}
2136:                            {:else}
2137:                               {#if msg.contentType === 'file_offer'}
2143:                                      {#if !msg.isOutgoing}
2145:                                      {/if}
2147:                               {:else}
2149:                               {/if}
2150:                            {/if}
2153:                              {#if msg.isOutgoing}<span class="message-status"><div class="icon-svg-sm" style="display:inline-block; width:12px; height:12px;">{@html msg.status === 'sending' ? Icons.Clock : Icons.Check}</div></span>{/if}
2157:                      {/each}
2161:                       {#if selectedFiles.length > 0}
2163:                           {#each selectedFiles as file, i}
2172:                           {/each}
2174:                       {/if}
2187:          {:else if $mobileView === 'settings'}
2190:                   {#if settingsView === 'menu'}
2192:                          {#each settingsCategories as cat}
2196:                          {/each}
2198:                   {:else}
2205:                                {#if activeSettingsTab === 'profile'}
2210:                                         {#if profileAvatar}
2212:                                         {:else}
2216:                                         {/if}
2233:                                {:else if activeSettingsTab === 'chats'}
2243:                                {:else if activeSettingsTab === 'privacy'}
2253:                                {:else if activeSettingsTab === 'network'}
2292:                                {:else if activeSettingsTab === 'about'}
2300:                                {/if}
2303:                   {/if}
2305:          {/if}
2308:  {/if}
2310:{/if}
3645:{#if previewImage}
3652:{/if}
3655:{#if showConfirmModal}
3670:{/if}
3674:{#if contextMenu.show}
3677:    {#if folders.length > 0}
3679:        {#each folders as folder (folder.id)}
3680:            {#if folder.chatIds && folder.chatIds.includes(contextMenu.contact.id)}
3684:            {:else}
3688:            {/if}
3689:        {/each}
3691:    {/if}
3696:{/if}
3699:{#if messageContextMenu.show}
3701:    {#if messageContextMenu.imagePath}
3704:    {:else if messageContextMenu.filePath}
3708:    {:else}
3709:        {#if messageContextMenu.message && !messageContextMenu.message.isOutgoing}
3712:        {:else}
3716:        {/if}
3717:    {/if}
3719:    {#if messageContextMenu.message}
3722:    {/if}
3724:{/if}
3725:{/if}
